ID,1A,1B,1C,1D,2A,2B,2C,2D,Outside
1276,,,,,,,,,
1277,,,,,,,,,
1278,MARKETING AND PROMOTION 11,,,,ENTREPRENEURSHIP 12,,,,
1279,,,,,,,,,
1280,,,,,,,,,
1281,,,,,,,,,
1282,,,,,,,,,
1283,,,,,,,,,
1284,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear"
1285,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
1286,,,,,,,,,
1287,,,,,,,,,
1288,,,,,,,,,
1289,,,,,,,,,
1290,,,,,,,,,INDEPENDENT DIRECTED STUDIES 10C
1291,,,,,,,,,
1292,PRE-CALCULUS 12,,,,CALCULUS 12,,,,
1293,,,,,,,,,
1294,LIFE SCIENCES 11,,,,ANATOMY AND PHYSIOLOGY 12,,,,COMMUNITY LEADERSHIP 12
1295,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear
1296,EXPLORATIONS IN SOCIAL STUDIES 11,,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,COMMUNITY LEADERSHIP 11 Linear
1297,,,,,,,,,"GEOMETRY 12
PEER TUTORING 11 LINEAR"
1298,,,,,,,,,STRINGS 9 LINEAR
1299,CHEMISTRY 11,,,,CHEMISTRY 12,,,,"COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1300,,,,,,,,,CAREER LIFE CONNECTIONS
1301,,,,,,,,,
1302,,,,,,,,,
1303,,,,,,,,,
1304,,,,,,,,,"CHORAL MUSIC 11: CONCERT CHOIR Linear
GRAPHIC PRODUCTION 11 LINEAR
COMMUNITY LEADERSHIP 11"
1305,,,,,,,,,
1306,,,,,,,,,
1307,,,,,,,,,
1308,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1309,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear"
1310,,,,,,,,,
1311,,,,,,,,,
1312,,,,,,,,,"DANCE 9 Choreography Linear
DANCE 9 Company: Platform 61 Linear"
1313,,,,,,,,,
1314,,,,,CALCULUS 12,,,,"DANCE 12: CHOREOGRAPHY Linear
DANCE COMPANY 12 Linear
COMMUNITY LEADERSHIP 12 Linear
SCHOLARSHIP PREPARATION 12 LINEAR"
1315,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,COMMUNITY LEADERSHIP 11 Linear
1316,,,,,,,,,COMMUNITY LEADERSHIP 12
1317,,,,,,,,,
1318,,,,,,,,,PEER TUTORING 12 LINEAR
1319,,,,,,,,,"DANCE 10: CHOREOGRAPHY Linear
DANCE COMPANY 10 Linear"
1320,,,,,,,,,COMMUNITY LEADERSHIP 10
1321,,,,,,,,,"GEOMETRY 12
COMMUNITY LEADERSHIP 10"
1322,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,"DANCE 10: CHOREOGRAPHY Linear
DANCE COMPANY 10 Linear"
1323,,,,,,,,,
1324,,,,,,,,,DANCE COMPANY 10 Linear
1325,,,,,,,,,COMMUNITY LEADERSHIP 12 Linear
1326,,,,,,,,,COMMUNITY LEADERSHIP 11
1327,,,,,,,,,
1328,,,,,,,,,CAREER LIFE CONNECTIONS
1329,,,,,AP CALCULUS AB 12 external credential,,,,"COMMUNITY LEADERSHIP 12 Linear
PEER TUTORING 12 LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1330,PRE-CALCULUS 12,,,,AP CALCULUS AB 12 external credential,CALCULUS 12,,,COMMUNITY LEADERSHIP 12 Linear
1331,PRE-CALCULUS 12,,,,CALCULUS 12,,,,"INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1332,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,
1333,,,,,,,,,
1334,,,,,,,,,
1335,,,,,,,,,COMMUNITY LEADERSHIP 11
1336,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"GEOMETRY 12
GRAPHIC PRODUCTION 11 LINEAR"
1337,,,,,AP CALCULUS AB 12 external credential,,,,COMMUNITY LEADERSHIP 12
1338,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"GEOMETRY 12
INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR
INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear"
1339,,,,,,,,,STRINGS 9 LINEAR
1340,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,"JAZZ BAND 9 LINEAR
STRINGS 9 LINEAR"
1341,,,,,,,,,
1342,,,,,,,,,
1343,,,,,,,,,
1344,FRENCH 10,,,,FRENCH 11,,,,PEER TUTORING 10 LINEAR
1345,,,,,,,,,
1346,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,
1347,,,,,,,,,
1348,,,,,,,,,
1349,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1350,EXPLORATIONS IN SOCIAL STUDIES 11,,,,20th CENTURY WORLD HISTORY 12,COMPARATIVE CULTURES 12,,,
1351,,,,,,,,,
1352,,,,,,,,,
1353,,,,,,,,,
1354,,,,,CALCULUS 12,,,,PEER TUTORING 12 LINEAR
1355,,,,,,,,,
1356,,,,,,,,,"WORK EXPERIENCE 12A LINEAR
COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1357,,,,,,,,,
1358,,,,,,,,,
1359,PHYSICS 11,PRE-CALCULUS 12,,,PHYSICS 12,CALCULUS 12,,,
1360,COMPUTER SCIENCE 12,,,,AP COMPUTER SCIENCE A 12,,,,"GEOMETRY 12
PEER TUTORING 11 LINEAR"
1361,,,,,,,,,
1362,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,"JAZZ BAND 9 LINEAR
STRINGS 9 LINEAR"
1363,PRE-CALCULUS 12,,,,CALCULUS 12,,,,
1364,,,,,,,,,
1365,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"GRAPHIC PRODUCTION 11 LINEAR
COMMUNITY LEADERSHIP 11 Linear"
1366,,,,,,,,,CAREER LIFE CONNECTIONS
1367,,,,,,,,,
1368,,,,,,,,,
1369,,,,,,,,,
1370,,,,,,,,,
1371,,,,,,,,,
1372,,,,,,,,,COMMUNITY LEADERSHIP 12 Linear
1373,,,,,,,,,"DANCE 11: CHOREOGRAPHY Linear
DANCE COMPANY 11 Linear
WORK EXPERIENCE 12A LINEAR"
1374,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 10 Strings LINEAR
1375,,,,,,,,,
1376,,,,,,,,,COMMUNITY LEADERSHIP 10 Linear
1377,,,,,,,,,
1378,,,,,,,,,
1379,PRE-CALCULUS 11 HONOURS,,,,PRE-CALCULUS 12,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear
COMMUNITY LEADERSHIP 11"
1380,,,,,AP CALCULUS AB 12 external credential,,,,"INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1381,FRENCH 10,,,,FRENCH 11,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear
COMMUNITY LEADERSHIP 12 Linear
COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1382,,,,,AP CALCULUS AB 12 external credential,,,,"GEOMETRY 12
INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR"
1383,,,,,,,,,
1384,,,,,,,,,
1385,"CONCERT BAND 9 Linear
PHYSICAL AND HEALTH EDUCATION 9 Boys Linear",,,,"CONCERT BAND 9 Linear
PHYSICAL AND HEALTH EDUCATION 9 Boys Linear",,,,JAZZ BAND 9 LINEAR
1386,,,,,,,,,
1387,,,,,,,,,"GEOMETRY 12
INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear"
1388,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,JAZZ BAND 9 LINEAR
1389,,,,,,,,,
1390,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,COMMUNITY LEADERSHIP 12 Linear
1391,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,"GRAPHIC PRODUCTION 11 LINEAR
COMMUNITY LEADERSHIP 11 Linear"
1392,,,,,,,,,
1393,AUTOMOTIVE TECHNOLOGY 12,,,,ENGINE AND DRIVETRAIN 12,,,,GEOMETRY 12
1394,,,,,AP CALCULUS AB 12 external credential,,,,GEOMETRY 12
1395,,,,,,,,,
1396,,,,,,,,,
1397,,,,,,,,,
1398,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,,,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,LEARNING STRATEGIES 11 LINEAR,,
1399,PRE-CALCULUS 12,,,,CALCULUS 12,,,,GEOMETRY 12
1400,,,,,,,,,CAREER LIFE CONNECTIONS
1401,,,,,,,,,"GRAPHIC PRODUCTION 11 LINEAR
COMMUNITY LEADERSHIP 11 Linear"
1402,COMPUTER SCIENCE 12,,,,AP COMPUTER SCIENCE A 12,,,,GRAPHIC PRODUCTION 11 LINEAR
1403,,,,,,,,,INDEPENDENT DIRECTED STUDIES 10C
1404,,,,,,,,,
1405,COMPUTER SCIENCE 12,,,,AP COMPUTER SCIENCE A 12,,,,"WORK EXPERIENCE 12A LINEAR
COMMUNITY LEADERSHIP 12 Linear"
1406,,,,,AP CALCULUS AB 12 external credential,,,,
1407,"BEGINNER BAND 9 LINEAR
PHYSICAL AND HEALTH EDUCATION 9 Girls Linear",,,,"BEGINNER BAND 9 LINEAR
PHYSICAL AND HEALTH EDUCATION 9 Girls Linear",,,,
1408,,,,,,,,,
1409,,,,,,,,,
1410,,,,,,,,,
1411,ENGLISH 9 FOR ELL,,,,ENGLISH LANGUAGE ARTS 9,,,,
1412,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,"CHORAL MUSIC: CONCERT CHOIR 10 Linear
COMMUNITY LEADERSHIP 10 Linear"
1413,,,,,,,,,
1414,,,,,,,,,
1415,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1416,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,PRE-CALCULUS 11,,,,SCHOLARSHIP PREPARATION 12 LINEAR
1417,,,,,,,,,
1418,,,,,,,,,
1419,,,,,,,,,
1420,,,,,,,,,
1421,,,,,,,,,
1422,,,,,,,,,
1423,EXPLORATIONS IN SOCIAL STUDIES 11,,,,20th CENTURY WORLD HISTORY 12,,,,"DANCE 11: CHOREOGRAPHY Linear
DANCE COMPANY 11 Linear
COMMUNITY LEADERSHIP 11"
1424,PRE-CALCULUS 12,,,,CALCULUS 12,,,,
1425,AUTOMOTIVE TECHNOLOGY 11,,,,AUTOMOTIVE TECHNOLOGY 12,,,,"INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1426,,,,,,,,,
1427,,,,,,,,,
1428,,,,,,,,,
1429,,,,,,,,,
1430,PRE-CALCULUS 12,,,,CALCULUS 12,,,,SCHOLARSHIP PREPARATION 12 LINEAR
1431,,,,,,,,,
1432,PRE-CALCULUS 12,,,,CALCULUS 12,,,,
1433,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,
1434,,,,,,,,,
1435,,,,,,,,,
1436,,,,,,,,,
1437,,,,,,,,,"DANCE 9 Choreography Linear
DANCE 9 Company: Platform 61 Linear"
1438,,,,,,,,,CAREER LIFE CONNECTIONS
1439,,,,,,,,,
1440,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,
1441,,,,,,,,,
1442,,,,,,,,,
1443,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear
1444,,,,,,,,,
1445,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR
COMMUNITY LEADERSHIP 11"
1446,,,,,,,,,CHORAL MUSIC 12: CONCERT CHOIR Linear
1447,,,,,,,,,
1448,,,,,,,,,"WORK EXPERIENCE 12A LINEAR
WORK EXPERIENCE 12B LINEAR"
1449,,,,,,,,,
1450,,,,,,,,,
1451,,,,,,,,,
1452,,,,,,,,,
1453,,,,,,,,,
1454,MARKETING AND PROMOTION 11,,,,ENTREPRENEURSHIP 12,,,,
1455,,,,,,,,,
1456,,,,,,,,,
1457,,,,,,,,,
1458,"CONCERT BAND 9 Linear
PHYSICAL AND HEALTH EDUCATION 9 Girls Linear",,,,"CONCERT BAND 9 Linear
PHYSICAL AND HEALTH EDUCATION 9 Girls Linear",,,,JAZZ BAND 9 LINEAR
1459,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,,,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,LEARNING STRATEGIES 11 LINEAR,,
1460,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,,,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,LEARNING STRATEGIES 11 LINEAR,,
1461,,,,,,,,,
1462,,,,,,,,,"DANCE 9 Choreography Linear
DANCE 9 Company: Platform 61 Linear"
1463,,,,,,,,,"DANCE 11: CHOREOGRAPHY Linear
DANCE COMPANY 11 Linear"
1464,,,,,,,,,
1465,,,,,,,,,
1466,AUTOMOTIVE TECHNOLOGY 11,,,,AUTOMOTIVE TECHNOLOGY 12,,,,COMMUNITY LEADERSHIP 12 Linear
1467,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,"JAZZ BAND 9 LINEAR
STRINGS 9 LINEAR"
1468,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,,,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,LEARNING STRATEGIES 11 LINEAR,,
1469,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,JAZZ BAND 9 LINEAR
1470,,,,,,,,,
1471,,,,,,,,,COMMUNITY LEADERSHIP 10 Linear
1472,,,,,,,,,
1473,,,,,,,,,
1474,,,,,,,,,
1475,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
1476,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1477,,,,,,,,,
1478,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,"JAZZ BAND 9 LINEAR
CONCERT CHOIR 9 Linear"
1479,,,,,,,,,COMMUNITY LEADERSHIP 12
1480,,,,,,,,,
1481,,,,,,,,,
1482,,,,,,,,,STRINGS 9 LINEAR
1483,,,,,,,,,COMMUNITY LEADERSHIP 11 Linear
1484,,,,,,,,,
1485,,,,,,,,,WORK EXPERIENCE 12A LINEAR
1486,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,
1487,"CONCERT BAND 9 Linear
PHYSICAL AND HEALTH EDUCATION 9 Boys Linear",,,,"CONCERT BAND 9 Linear
PHYSICAL AND HEALTH EDUCATION 9 Boys Linear",,,,
1488,,,,,,,,,
1489,,,,,,,,,"DANCE 10: CHOREOGRAPHY Linear
DANCE COMPANY 10 Linear"
1490,,,,,,,,,"INDEPENDENT DIRECTED STUDIES 10C
CHORAL MUSIC: CONCERT CHOIR 10 Linear"
1491,CHEMISTRY 11,PRE-CALCULUS 12,,,CHEMISTRY 12,CALCULUS 12,,,
1492,,,,,,,,,
1493,,,,,,,,,
1494,CHEMISTRY 11,,,,CHEMISTRY 12,,,,GEOMETRY 12
1495,,,,,,,,,
1496,,,,,,,,,"GRAPHIC PRODUCTION 12 LINEAR
PEER TUTORING 12 LINEAR"
1497,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,
1498,,,,,,,,,SCHOLARSHIP PREPARATION 12 LINEAR
1499,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INDEPENDENT DIRECTED STUDIES 10C
1500,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,,,,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,,,,
1501,,,,,,,,,
1502,,,,,,,,,COMMUNITY LEADERSHIP 11 Linear
1503,,,,,,,,,
1504,SPANISH 11,,,,SPANISH 12,,,,"DANCE 12: CHOREOGRAPHY Linear
DANCE COMPANY 12 Linear"
1505,,,,,,,,,"GEOMETRY 12
PEER TUTORING 12 LINEAR"
1506,,,,,,,,,
1507,ENGLISH 9 FOR ELL,,,,ENGLISH LANGUAGE ARTS 9,,,,
1508,,,,,,,,,COMMUNITY LEADERSHIP 10
1509,,,,,,,,,
1510,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,COMMUNITY LEADERSHIP 11
1511,LIFE SCIENCES 11,,,,ANATOMY AND PHYSIOLOGY 12,,,,"GRAPHIC PRODUCTION 12 LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1512,,,,,CALCULUS 12,,,,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
1513,,,,,,,,,
1514,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1515,,,,,,,,,CONCERT CHOIR 9 Linear
1516,,,,,,,,,"GRAPHIC PRODUCTION 12 LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1517,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
1518,,,,,,,,,"DANCE COMPANY 12 Linear
COMMUNITY LEADERSHIP 12 Linear
PEER TUTORING 12 LINEAR"
1519,,,,,,,,,
1520,WEB DEVELOPMENT,,,,WEB DEVELOPMENT 12,,,,"GRAPHIC PRODUCTION 11 LINEAR
INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
PEER TUTORING 11 LINEAR"
1521,BEGINNER BAND 9 LINEAR,,,,BEGINNER BAND 9 LINEAR,,,,
1522,,,,,,,,,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
1523,,,,,,,,,
1524,PRE-CALCULUS 12,,,,CALCULUS 12,,,,SCHOLARSHIP PREPARATION 12 LINEAR
1525,,,,,,,,,"COMMUNITY LEADERSHIP 11 Linear
COMMUNITY LEADERSHIP 11"
1526,,,,,,,,,
1527,,,,,,,,,
1528,,,,,,,,,
1529,AUTOMOTIVE TECHNOLOGY 11,,,,AUTOMOTIVE TECHNOLOGY 12,,,,SCHOLARSHIP PREPARATION 12 LINEAR
1530,,,,,,,,,
1531,,,,,,,,,INDEPENDENT DIRECTED STUDIES 10C
1532,,,,,,,,,
1533,COMPUTER SCIENCE 12,,,,AP COMPUTER SCIENCE A 12,,,,"CHORAL MUSIC 12: CONCERT CHOIR Linear
GRAPHIC PRODUCTION 12 LINEAR
INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear
COMMUNITY LEADERSHIP 12"
1534,,,,,,,,,
1535,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,PRE-CALCULUS 11,,,,
1536,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,LEARNING STRATEGIES 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,LEARNING STRATEGIES 10 LINEAR,LEARNING STRATEGIES 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1537,,,,,,,,,
1538,,,,,,,,,"GEOMETRY 12
COMMUNITY LEADERSHIP 11 Linear"
1539,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
1540,,,,,,,,,
1541,,,,,,,,,
1542,,,,,,,,,CAREER LIFE CONNECTIONS
1543,,,,,,,,,"CONCERT CHOIR 9 Linear
STRINGS 9 LINEAR"
1544,,,,,,,,,
1545,,,,,,,,,
1546,,LEARNING STRATEGIES 12 LINEAR,,,,LEARNING STRATEGIES 12 LINEAR,,,
1547,,,,,,,,,
1548,,,,,,,,,
